// Success:
	//	WON AUCTION CLAIMED
	  	//	You claimed (?<listingItem>.+) from (?:\[.*\] )?(?<listingOwner>\w{3,16})(?:'s)? auction!
	  	  	//	Claiming an Auction from the 'Cauldron' Icon or the Listing from the GUI
	  	  	//
	  	  	//	listingItem: 	EXPRESSION
	  	  	//	listingOwner:	EXPRESSION
	  	  	//
	//	LOST AUCTION COINS CLAIMED
	  	//	You collected (?<listingCoins>[\d,.]+) coins back from an auction which you didn't hold the top bid!
	  	  	//	Claiming Coins from an Auction we did not win either by the Listing GUI or Cauldron Item
	  	  	//
	  	  	//	listingCoins:	EXPRESSION
	  	  	//
	//	BIN TYPE BID PLACED
	  	//	You purchased (?<listingItem>.+) for (?<listingPrice>[\d,.]+) coins!
	  	  	//	Purchasing BIN Item from the Auction House
	  	  	//
	  	  	//	listingPrice:	EXPRESSION
	  	  	//	listingItem: 	EXPRESSION
	  	  	//	listingType: 	BIN
	  	  	//
	//	AUCTION TYPE BID PLACED
	  	//	Bid of (?<listingPrice>[\d,.]+) coins placed for (?<listingItem>.+)!
	  	  	//	Placing Bid on Item from Auction House
	  	  	//
	  	  	//	listingPrice:	EXPRESSION
	  	  	//	listingItem: 	EXPRESSION
	  	  	//	listingType: 	AUCTION
	  	  	//
	//	BIN TYPE LISTING CREATED
	  	//	(?:\[.*\] )?(?<listingOwner>\w{3,16}) created a BIN auction for (?<listingItem>.+) at (?<listingPrice>[\d,.]+) coins!
	  	  	//	Creating an Auction, type 'BIN'.
	  	  	//
	  	  	//	listingOwner:	EXPRESSION
	  	  	//	listingItem: 	EXPRESSION
	  	  	//	listingPrice:	EXPRESSION
	  	  	//	listingType: 	BIN
	  	  	//
	//	AUCTION TYPE LISTING CREATED
	  	//	(?:\[.*\] )?(?<listingOwner>\w{3,16}) created an Auction for (?<listingItem>.+)!
	  	  	//	Creating an Auction, type 'AUCTION'.
	  	  	//
	  	  	//	listingOwner:	EXPRESSION
	  	  	//	listingItem: 	EXPRESSION
	  	  	//	listingType: 	BIN	
	  	  	//
	//	LISTING CANCELLED
	  	//	(?:\[.*\] )?(?<listingOwner>(?:You|\w{3,16})) cancelled an auction for (?<listingItem>.+)!
	  	  	//	Cancelling an Auction (BIN or Normal Auction).
	  	  	//	If listingOwner == 'You', listingOwner = %PLAYER%.
	  	  	//
	  	  	//	listingOwner:	EXPRESSION (== "You" => listingOwner = %PLAYER%)
	  	  	//	listingItem: 	EXPRESSION
	  	  	//
	  	  
// Error:
	//	GENERIC ERROR WITH CODE
	  	//	(?:Failed to claim bid!|There was an error with the auction house!).*(?:Error: |\()(\w+)(?:\.|\))
	  	  	//	'INVALID_BID'
	  	  	  	//	Occurs when attempting to bid on an Auction and while the Bid is being placed, someone else gets a higher bid in before ours.
	  	  	  	//	
	  	  	//	'AUCTION_EXPIRED_OR_NOT_FOUND'
	  	  	  	//	Occurs when attempting to bid on or collect an Auction that has already expired or been collected
	  	  	  	//	
	  	  	//	'ESCROW_ERROR'
	  	  	  	//	Unknown, found here: https://hypixel.net/threads/escrow_error-with-the-auction-house-causes-me-to-lose-9mil-snowman-pet.3674210/
	  	  	  	//	
	  	  	//	'NOT_FOUND_OR_ALREADY_CLAIMED'
	  	  	  	//	Unknown, found here: https://hypixel.net/threads/auction-house-error.2572895/
	  	  	  	//	
	  	  	//	Other Error Codes may be encountered as well.
	//	GENERIC ERROR WITH CODE 2
	  	//	Failed to claim bid! \((\w+)\)
	//	GENERIC ERROR NO CODE
	  	//	There was an error with the auction house!
	  	  	//	No Error Code Variant of the same thing above
	  	  	//
	//	ERROR_AUCTION_LIMIT
	  	//	Reached the active auctions limit!
	  	  	//	Attempting to create new Auction Listing when we already have the maximum amount Active.
	  	  	//	
	//	ERROR_AUCTION_CANNOT_CLAIM
	  	//	You didn't participate in this auction!
	  	  	//	Attempting to Place Bid after Auction has Expired
	  	  	//	
	//	ERROR_AUCTION_LOAD
	  	//	Couldn't load your auctions! Try again!
	  	  	//	Unknown, found here: https://hypixel.net/threads/cant-put-up-anything-on-auction.4236901/
	  	  	//
	//	ERROR_AUCTION_CREATION_PRICE
	  	//	(?:Your starting bid must be|You must set it to) at least (?<listingMinPrice>[\d,.]+)(?: coins)?!
	  	  	//	Attempting to create a new Auction for an Item with the price set too low
	  	  	//
	//	ERROR_AUCTION_CREATION_DURATION
	  	//	Minimum duration is (?<listingMinDurationUnitAmount>[\d,.]+) (?<listingMinDurationUnitType>(?:seconds|minutes|hours|days))
	  	  	//	Attempting to create a new Auction for an Item with the duration set too low
	  	  	//
	//	ERROR_AUCTION_CREATION_PRICE
	  	//	Can't create a BIN auction for this item for a PRICE this LOW!
	  	  	//	Attempting to create a new BIN Auction for an Item with the BIN Price set too low, only happens on rare-ish items?
	  	  	//
	//	ERROR_AUCTION_CLAIM_COOLDOWN
	  	//	Claiming this auction is on cooldown!
	  	  	//	Attempting to Claim an Auction too many times
	  	  	//
	//	ERROR_AUCTION_BID_PRICE
	  	//	Your bid must be at least (?<listingMinPrice>[\d,.]+) gold!
	  	  	//	Attempting to Place Bid for Auction where Text is less than Current Minimum Bid
	  	  	//
	//	ERROR_INPUT_INVALID
	  	//	Couldn't read this number!
	  	  	//	Attempting to write text into Sign where input text is not valid
	  	  	//
	//	ERROR_AUCTION_ESCROW_REFUND
	  	//	Escrow refunded (?<escrowCoins>[\d,.]+) for BIN Auction Buy!
	  	  	//	Occurs after another Error message, generally 'there was an error with the auction house'. Indicates refund of Coins.
	  	  	//
	  	  	
	  	  
// Check Update 0
if(false);
	do_static_update_0 = !%@chatfilter_static_update_0%;
	if(!%do_static_update_0%);
		#static_prefixes   = arraysize(@&chatfilter_static_prefixes[]);
		do_static_update_0 = %#static_prefixes% < 5;
	endif;
	
	if(%do_static_update_0%);
		@&enum_server_lag               = "ERROR_SERVER_LAG";
				&tmp_static_expr[]       = "(?:\[.*\] )?(\w{3,16}) cancelled an auction for (.+)!";
				&tmp_static_expr[]       = "You claimed (.+?) back from the expired auction!";
				&tmp_static_expr[]       = "(?:\[.*\] )?(\w{3,16}) collected an expired auction!";
				&tmp_static_expr[]       = "(?:\[.*\] )?(\w{3,16}) collected an auction for ([\d,.]+) coins!";
				&tmp_static_expr[]       = "You collected ([\d,.]+) coins from selling (.+?) to (?:\[.*\] )?(\w{3,16}) in an auction!";
				&tmp_static_confirm_expr = join("|",&tmp_static_expr[]);
				&tmp_static_confirm_expr = "^(?:%&tmp_static_confirm_expr%)$";
			endif;
			
			// Failure Expressions
			if(true);
				unset(&tmp_static_expr[]);
				unset(&tmp_static_code[]);
				
				&tmp_static_expr[] = ".*This server is too laggy to use the Auction House, sorry!.*";
				&tmp_static_code[] = %@&enum_server_lag%;
				
				&tmp_static_expr[] = ".*\[NPC\] Mayor Derpy: It will be back in (.*)!.*";
				&tmp_static_code[] = %@&enum_unavailable%;
				
				&tmp_static_expr[] = "(?:Failed to claim bid!|There was an error with the auction house!).*?(?:Error: |\()(\w+)(?:\.|\))";
				&tmp_static_code[] = %@&enum_custom_err%;
				
				&tmp_static_expr[] = "There was an error with the auction house.*";
				&tmp_static_code[] = %@&enum_generic_err%;
				
				&tmp_static_expr[] = "Reached the active auctions limit!";
				&tmp_static_code[] = %@&enum_limit%;
				
				&tmp_static_expr[] = "You didn't participate in this auction!";
				&tmp_static_code[] = %@&enum_expired%;
				
				&tmp_static_expr[] = "Couldn't load your auctions! Try again!";
				&tmp_static_code[] = %@&enum_server_lag%;
				
				&tmp_static_expr[] = "(?:Your starting bid must be|You must set it to) at least ([\d,.]+)(?: coins)?!";
				&tmp_static_code[] = %@&enum_starting_bid%;
				
				&tmp_static_expr[] = "Minimum duration is ([\d,.]+) (seconds|minutes|hours|days)";
				&tmp_static_code[] = %@&enum_duration%;
				
				&tmp_static_expr[] = "Can't create a BIN auction for this item for a PRICE this LOW!";
				&tmp_static_code[] = %@&enum_starting_bid%;
				
				&tmp_static_expr[] = "Claiming this auction is on cooldown!";
				&tmp_static_code[] = %@&enum_cooldown%;
				
				&tmp_static_expr[] = "Your bid must be at least ([\d,.]+) gold!";
				&tmp_static_code[] = %@&enum_bid_amount%;
				
				&tmp_static_expr[] = "Couldn't read this number!";
				&tmp_static_code[] = %@&enum_bad_input%;
				
				&tmp_static_expr[] = "You don't have enough coins to afford this bid!";
				&tmp_static_code[] = %@&enum_coins%;
				
				&tmp_static_expr[] = "This player doesn't have any active auctions!";
				&tmp_static_code[] = %@&enum_not_found%;
				
				&tmp_static_expr[] = "This auction wasn't found!";
				&tmp_static_code[] = %@&enum_not_found%;
				
				&tmp_static_expr[] = "Invalid auction ID!";
				&tmp_static_code[] = %@&enum_not_found%;
				
				&tmp_static_expr[] = "There isn't enough space in your inventory!";
				&tmp_static_code[] = %@&enum_inventory%;
				
				&tmp_static_failure_expr = join("|",&tmp_static_expr[]);
				&tmp_static_failure_expr = "^(?:%&tmp_static_failure_expr%)$";
			endif;
			
			@&chatfilter_static_prefixes[3]     = lcase("ah");
			@&chatfilter_static_confirm_expr[3] = %&tmp_static_confirm_expr%;
			@&chatfilter_static_failure_expr[3] = %&tmp_static_failure_expr%;
		endif;
		
		if(true); // (npcsell_...) NPCSell Expressions
			@&chatfilter_static_prefixes[4]     = lcase("npcsell");
			@&chatfilter_static_confirm_expr[4] = "^(?:You sold (.+) for (.+) coins)";
			@&chatfilter_static_failure_expr[4] = "^(?:That item cannot be sold!|.*You reached the daily limit of coins you may earn from NPC shops.*)$";
		endif;
		
		if(true); // (ench_...) Enchanting Expressions
			@&chatfilter_static_prefixes[5]     = lcase("ench");
			@&chatfilter_static_confirm_expr[5] = "(?:You applied .* to your .*!|You removed .* from your .*!)";
			@&chatfilter_static_failure_expr[5] = "NULL";
		endif;
		
		set(@chatfilter_static_update_0);
	endif;
endif;
